[{'ok': True, 'output': 7},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': True, 'output': 2},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': True, 'output': 1},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeNameError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
{'ok': False, 'type': 'SchemeEvaluationError'},
]
